Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    ANDLOGICA       reduce using rule 23 (variable -> SP .)
    ORLOGICA        reduce using rule 23 (variable -> SP .)
    XOR             reduce using rule 23 (variable -> SP .)
    ANDBIT          reduce using rule 23 (variable -> SP .)
    ORBIT           reduce using rule 23 (variable -> SP .)
    XORBIT          reduce using rule 23 (variable -> SP .)
    SHIFTIZQ        reduce using rule 23 (variable -> SP .)
    SHIFTDER        reduce using rule 23 (variable -> SP .)
    IGUALIGUAL      reduce using rule 23 (variable -> SP .)
    NOIGUAL         reduce using rule 23 (variable -> SP .)
    MAYORIGUAL      reduce using rule 23 (variable -> SP .)
    MENORIGUAL      reduce using rule 23 (variable -> SP .)
    MAYOR           reduce using rule 23 (variable -> SP .)
    MENOR           reduce using rule 23 (variable -> SP .)
    PARDER          reduce using rule 23 (variable -> SP .)
    CORCHETEDER     reduce using rule 23 (variable -> SP .)
    CORCHETEIZQ     shift and go to state 39

    listadimension                 shift and go to state 44
    dimension                      shift and go to state 38

state 27

    (3) listainstruccionesp -> simpleinstrucciones . listainstruccionesp
    (3) listainstruccionesp -> . simpleinstrucciones listainstruccionesp
    (4) listainstruccionesp -> .
    (5) simpleinstrucciones -> . declaracion
    (6) simpleinstrucciones -> . asignacion
    (7) simpleinstrucciones -> . ifcomando
    (8) simpleinstrucciones -> . exit
    (9) simpleinstrucciones -> . print
    (10) simpleinstrucciones -> . etiqueta
    (11) simpleinstrucciones -> . goto
    (12) simpleinstrucciones -> . unset
    (13) declaracion -> . variable PTCOMA
    (14) asignacion -> . variable IGUAL tipo PTCOMA
    (78) ifcomando -> . IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA
    (72) exit -> . EXIT PTCOMA
    (73) print -> . PRINT PARIZQ registro PARDER PTCOMA
    (74) etiqueta -> . ETIQUETA DOSPUNTOS
    (75) goto -> . GOTO ETIQUETA PTCOMA
    (77) unset -> . UNSET PARIZQ acceso PARDER PTCOMA
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    $end            reduce using rule 4 (listainstruccionesp -> .)
    IF              shift and go to state 15
    EXIT            shift and go to state 18
    PRINT           shift and go to state 19
    ETIQUETA        shift and go to state 17
    GOTO            shift and go to state 16
    UNSET           shift and go to state 20
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    simpleinstrucciones            shift and go to state 27
    listainstruccionesp            shift and go to state 45
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    ifcomando                      shift and go to state 8
    exit                           shift and go to state 9
    print                          shift and go to state 10
    etiqueta                       shift and go to state 11
    goto                           shift and go to state 12
    unset                          shift and go to state 13
    variable                       shift and go to state 14

state 28

    (2) listainstrucciones -> simpleinstrucciones listainstruccionesp .

    $end            reduce using rule 2 (listainstrucciones -> simpleinstrucciones listainstruccionesp .)


state 29

    (13) declaracion -> variable PTCOMA .

    IF              reduce using rule 13 (declaracion -> variable PTCOMA .)
    EXIT            reduce using rule 13 (declaracion -> variable PTCOMA .)
    PRINT           reduce using rule 13 (declaracion -> variable PTCOMA .)
    ETIQUETA        reduce using rule 13 (declaracion -> variable PTCOMA .)
    GOTO            reduce using rule 13 (declaracion -> variable PTCOMA .)
    UNSET           reduce using rule 13 (declaracion -> variable PTCOMA .)
    TEMPORALES      reduce using rule 13 (declaracion -> variable PTCOMA .)
    PARAMETROS      reduce using rule 13 (declaracion -> variable PTCOMA .)
    DEVOLUCIONES    reduce using rule 13 (declaracion -> variable PTCOMA .)
    RETORNONIVEL    reduce using rule 13 (declaracion -> variable PTCOMA .)
    PILA            reduce using rule 13 (declaracion -> variable PTCOMA .)
    SP              reduce using rule 13 (declaracion -> variable PTCOMA .)
    $end            reduce using rule 13 (declaracion -> variable PTCOMA .)


state 30

    (14) asignacion -> variable IGUAL . tipo PTCOMA
    (15) tipo -> . instruccionregistro
    (16) tipo -> . conversion
    (17) tipo -> . arreglo
    (30) instruccionregistro -> . registro operacion registro
    (50) instruccionregistro -> . registro
    (67) conversion -> . PARIZQ eltipo PARDER registro
    (71) arreglo -> . ARRAY PARIZQ PARDER
    (51) registro -> . PARIZQ registro PARDER
    (52) registro -> . ABS PARIZQ registro PARDER
    (53) registro -> . NOTLOGICA registro
    (54) registro -> . NOTBIT registro
    (55) registro -> . MENOS registro
    (56) registro -> . ANDBIT registro
    (57) registro -> . readisntr
    (58) registro -> . ENTERO
    (59) registro -> . DECIMAL
    (60) registro -> . CADENA
    (61) registro -> . acceso
    (76) readisntr -> . READ PARIZQ PARDER
    (62) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    PARIZQ          shift and go to state 52
    ARRAY           shift and go to state 53
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 57
    ANDBIT          shift and go to state 58
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    READ            shift and go to state 64
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    variable                       shift and go to state 46
    tipo                           shift and go to state 47
    instruccionregistro            shift and go to state 48
    conversion                     shift and go to state 49
    arreglo                        shift and go to state 50
    registro                       shift and go to state 51
    readisntr                      shift and go to state 59
    acceso                         shift and go to state 63

state 31

    (78) ifcomando -> IF PARIZQ . instruccionregistro PARDER GOTO ETIQUETA PTCOMA
    (30) instruccionregistro -> . registro operacion registro
    (50) instruccionregistro -> . registro
    (51) registro -> . PARIZQ registro PARDER
    (52) registro -> . ABS PARIZQ registro PARDER
    (53) registro -> . NOTLOGICA registro
    (54) registro -> . NOTBIT registro
    (55) registro -> . MENOS registro
    (56) registro -> . ANDBIT registro
    (57) registro -> . readisntr
    (58) registro -> . ENTERO
    (59) registro -> . DECIMAL
    (60) registro -> . CADENA
    (61) registro -> . acceso
    (76) readisntr -> . READ PARIZQ PARDER
    (62) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    PARIZQ          shift and go to state 65
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 57
    ANDBIT          shift and go to state 58
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    READ            shift and go to state 64
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    instruccionregistro            shift and go to state 66
    registro                       shift and go to state 51
    readisntr                      shift and go to state 59
    acceso                         shift and go to state 63
    variable                       shift and go to state 46

state 32

    (75) goto -> GOTO ETIQUETA . PTCOMA

    PTCOMA          shift and go to state 67


state 33

    (74) etiqueta -> ETIQUETA DOSPUNTOS .

    IF              reduce using rule 74 (etiqueta -> ETIQUETA DOSPUNTOS .)
    EXIT            reduce using rule 74 (etiqueta -> ETIQUETA DOSPUNTOS .)
    PRINT           reduce using rule 74 (etiqueta -> ETIQUETA DOSPUNTOS .)
    ETIQUETA        reduce using rule 74 (etiqueta -> ETIQUETA DOSPUNTOS .)
    GOTO            reduce using rule 74 (etiqueta -> ETIQUETA DOSPUNTOS .)
    UNSET           reduce using rule 74 (etiqueta -> ETIQUETA DOSPUNTOS .)
    TEMPORALES      reduce using rule 74 (etiqueta -> ETIQUETA DOSPUNTOS .)
    PARAMETROS      reduce using rule 74 (etiqueta -> ETIQUETA DOSPUNTOS .)
    DEVOLUCIONES    reduce using rule 74 (etiqueta -> ETIQUETA DOSPUNTOS .)
    RETORNONIVEL    reduce using rule 74 (etiqueta -> ETIQUETA DOSPUNTOS .)
    PILA            reduce using rule 74 (etiqueta -> ETIQUETA DOSPUNTOS .)
    SP              reduce using rule 74 (etiqueta -> ETIQUETA DOSPUNTOS .)
    $end            reduce using rule 74 (etiqueta -> ETIQUETA DOSPUNTOS .)


state 34

    (72) exit -> EXIT PTCOMA .

    IF              reduce using rule 72 (exit -> EXIT PTCOMA .)
    EXIT            reduce using rule 72 (exit -> EXIT PTCOMA .)
    PRINT           reduce using rule 72 (exit -> EXIT PTCOMA .)
    ETIQUETA        reduce using rule 72 (exit -> EXIT PTCOMA .)
    GOTO            reduce using rule 72 (exit -> EXIT PTCOMA .)
    UNSET           reduce using rule 72 (exit -> EXIT PTCOMA .)
    TEMPORALES      reduce using rule 72 (exit -> EXIT PTCOMA .)
    PARAMETROS      reduce using rule 72 (exit -> EXIT PTCOMA .)
    DEVOLUCIONES    reduce using rule 72 (exit -> EXIT PTCOMA .)
    RETORNONIVEL    reduce using rule 72 (exit -> EXIT PTCOMA .)
    PILA            reduce using rule 72 (exit -> EXIT PTCOMA .)
    SP              reduce using rule 72 (exit -> EXIT PTCOMA .)
    $end            reduce using rule 72 (exit -> EXIT PTCOMA .)


state 35

    (73) print -> PRINT PARIZQ . registro PARDER PTCOMA
    (51) registro -> . PARIZQ registro PARDER
    (52) registro -> . ABS PARIZQ registro PARDER
    (53) registro -> . NOTLOGICA registro
    (54) registro -> . NOTBIT registro
    (55) registro -> . MENOS registro
    (56) registro -> . ANDBIT registro
    (57) registro -> . readisntr
    (58) registro -> . ENTERO
    (59) registro -> . DECIMAL
    (60) registro -> . CADENA
    (61) registro -> . acceso
    (76) readisntr -> . READ PARIZQ PARDER
    (62) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    PARIZQ          shift and go to state 65
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 57
    ANDBIT          shift and go to state 58
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    READ            shift and go to state 64
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    registro                       shift and go to state 68
    readisntr                      shift and go to state 59
    acceso                         shift and go to state 63
    variable                       shift and go to state 46

state 36

    (77) unset -> UNSET PARIZQ . acceso PARDER PTCOMA
    (62) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    acceso                         shift and go to state 69
    variable                       shift and go to state 46

state 37

    (24) variable -> TEMPORALES listadimension .

    PTCOMA          reduce using rule 24 (variable -> TEMPORALES listadimension .)
    IGUAL           reduce using rule 24 (variable -> TEMPORALES listadimension .)
    MAS             reduce using rule 24 (variable -> TEMPORALES listadimension .)
    MENOS           reduce using rule 24 (variable -> TEMPORALES listadimension .)
    POR             reduce using rule 24 (variable -> TEMPORALES listadimension .)
    DIVIDIDO        reduce using rule 24 (variable -> TEMPORALES listadimension .)
    RESIDUO         reduce using rule 24 (variable -> TEMPORALES listadimension .)
    ANDLOGICA       reduce using rule 24 (variable -> TEMPORALES listadimension .)
    ORLOGICA        reduce using rule 24 (variable -> TEMPORALES listadimension .)
    XOR             reduce using rule 24 (variable -> TEMPORALES listadimension .)
    ANDBIT          reduce using rule 24 (variable -> TEMPORALES listadimension .)
    ORBIT           reduce using rule 24 (variable -> TEMPORALES listadimension .)
    XORBIT          reduce using rule 24 (variable -> TEMPORALES listadimension .)
    SHIFTIZQ        reduce using rule 24 (variable -> TEMPORALES listadimension .)
    SHIFTDER        reduce using rule 24 (variable -> TEMPORALES listadimension .)
    IGUALIGUAL      reduce using rule 24 (variable -> TEMPORALES listadimension .)
    NOIGUAL         reduce using rule 24 (variable -> TEMPORALES listadimension .)
    MAYORIGUAL      reduce using rule 24 (variable -> TEMPORALES listadimension .)
    MENORIGUAL      reduce using rule 24 (variable -> TEMPORALES listadimension .)
    MAYOR           reduce using rule 24 (variable -> TEMPORALES listadimension .)
    MENOR           reduce using rule 24 (variable -> TEMPORALES listadimension .)
    PARDER          reduce using rule 24 (variable -> TEMPORALES listadimension .)
    CORCHETEDER     reduce using rule 24 (variable -> TEMPORALES listadimension .)


state 38

    (63) listadimension -> dimension . listadimensionp
    (64) listadimensionp -> . dimension listadimensionp
    (65) listadimensionp -> .
    (66) dimension -> . CORCHETEIZQ registro CORCHETEDER

    PTCOMA          reduce using rule 65 (listadimensionp -> .)
    IGUAL           reduce using rule 65 (listadimensionp -> .)
    MAS             reduce using rule 65 (listadimensionp -> .)
    MENOS           reduce using rule 65 (listadimensionp -> .)
    POR             reduce using rule 65 (listadimensionp -> .)
    DIVIDIDO        reduce using rule 65 (listadimensionp -> .)
    RESIDUO         reduce using rule 65 (listadimensionp -> .)
    ANDLOGICA       reduce using rule 65 (listadimensionp -> .)
    ORLOGICA        reduce using rule 65 (listadimensionp -> .)
    XOR             reduce using rule 65 (listadimensionp -> .)
    ANDBIT          reduce using rule 65 (listadimensionp -> .)
    ORBIT           reduce using rule 65 (listadimensionp -> .)
    XORBIT          reduce using rule 65 (listadimensionp -> .)
    SHIFTIZQ        reduce using rule 65 (listadimensionp -> .)
    SHIFTDER        reduce using rule 65 (listadimensionp -> .)
    IGUALIGUAL      reduce using rule 65 (listadimensionp -> .)
    NOIGUAL         reduce using rule 65 (listadimensionp -> .)
    MAYORIGUAL      reduce using rule 65 (listadimensionp -> .)
    MENORIGUAL      reduce using rule 65 (listadimensionp -> .)
    MAYOR           reduce using rule 65 (listadimensionp -> .)
    MENOR           reduce using rule 65 (listadimensionp -> .)
    PARDER          reduce using rule 65 (listadimensionp -> .)
    CORCHETEDER     reduce using rule 65 (listadimensionp -> .)
    CORCHETEIZQ     shift and go to state 39

    dimension                      shift and go to state 70
    listadimensionp                shift and go to state 71

state 39

    (66) dimension -> CORCHETEIZQ . registro CORCHETEDER
    (51) registro -> . PARIZQ registro PARDER
    (52) registro -> . ABS PARIZQ registro PARDER
    (53) registro -> . NOTLOGICA registro
    (54) registro -> . NOTBIT registro
    (55) registro -> . MENOS registro
    (56) registro -> . ANDBIT registro
    (57) registro -> . readisntr
    (58) registro -> . ENTERO
    (59) registro -> . DECIMAL
    (60) registro -> . CADENA
    (61) registro -> . acceso
    (76) readisntr -> . READ PARIZQ PARDER
    (62) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    PARIZQ          shift and go to state 65
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 57
    ANDBIT          shift and go to state 58
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    READ            shift and go to state 64
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    registro                       shift and go to state 72
    readisntr                      shift and go to state 59
    acceso                         shift and go to state 63
    variable                       shift and go to state 46

state 40

    (25) variable -> PARAMETROS listadimension .

    PTCOMA          reduce using rule 25 (variable -> PARAMETROS listadimension .)
    IGUAL           reduce using rule 25 (variable -> PARAMETROS listadimension .)
    MAS             reduce using rule 25 (variable -> PARAMETROS listadimension .)
    MENOS           reduce using rule 25 (variable -> PARAMETROS listadimension .)
    POR             reduce using rule 25 (variable -> PARAMETROS listadimension .)
    DIVIDIDO        reduce using rule 25 (variable -> PARAMETROS listadimension .)
    RESIDUO         reduce using rule 25 (variable -> PARAMETROS listadimension .)
    ANDLOGICA       reduce using rule 25 (variable -> PARAMETROS listadimension .)
    ORLOGICA        reduce using rule 25 (variable -> PARAMETROS listadimension .)
    XOR             reduce using rule 25 (variable -> PARAMETROS listadimension .)
    ANDBIT          reduce using rule 25 (variable -> PARAMETROS listadimension .)
    ORBIT           reduce using rule 25 (variable -> PARAMETROS listadimension .)
    XORBIT          reduce using rule 25 (variable -> PARAMETROS listadimension .)
    SHIFTIZQ        reduce using rule 25 (variable -> PARAMETROS listadimension .)
    SHIFTDER        reduce using rule 25 (variable -> PARAMETROS listadimension .)
    IGUALIGUAL      reduce using rule 25 (variable -> PARAMETROS listadimension .)
    NOIGUAL         reduce using rule 25 (variable -> PARAMETROS listadimension .)
    MAYORIGUAL      reduce using rule 25 (variable -> PARAMETROS listadimension .)
    MENORIGUAL      reduce using rule 25 (variable -> PARAMETROS listadimension .)
    MAYOR           reduce using rule 25 (variable -> PARAMETROS listadimension .)
    MENOR           reduce using rule 25 (variable -> PARAMETROS listadimension .)
    PARDER          reduce using rule 25 (variable -> PARAMETROS listadimension .)
    CORCHETEDER     reduce using rule 25 (variable -> PARAMETROS listadimension .)


state 41

    (26) variable -> DEVOLUCIONES listadimension .

    PTCOMA          reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    IGUAL           reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    MAS             reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    MENOS           reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    POR             reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    DIVIDIDO        reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    RESIDUO         reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    ANDLOGICA       reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    ORLOGICA        reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    XOR             reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    ANDBIT          reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    ORBIT           reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    XORBIT          reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    SHIFTIZQ        reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    SHIFTDER        reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    IGUALIGUAL      reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    NOIGUAL         reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    MAYORIGUAL      reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    MENORIGUAL      reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    MAYOR           reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    MENOR           reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    PARDER          reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)
    CORCHETEDER     reduce using rule 26 (variable -> DEVOLUCIONES listadimension .)


state 42

    (27) variable -> RETORNONIVEL listadimension .

    PTCOMA          reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    IGUAL           reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    MAS             reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    MENOS           reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    POR             reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    DIVIDIDO        reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    RESIDUO         reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    ANDLOGICA       reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    ORLOGICA        reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    XOR             reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    ANDBIT          reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    ORBIT           reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    XORBIT          reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    SHIFTIZQ        reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    SHIFTDER        reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    IGUALIGUAL      reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    NOIGUAL         reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    MAYORIGUAL      reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    MENORIGUAL      reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    MAYOR           reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    MENOR           reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    PARDER          reduce using rule 27 (variable -> RETORNONIVEL listadimension .)
    CORCHETEDER     reduce using rule 27 (variable -> RETORNONIVEL listadimension .)


state 43

    (28) variable -> PILA listadimension .

    PTCOMA          reduce using rule 28 (variable -> PILA listadimension .)
    IGUAL           reduce using rule 28 (variable -> PILA listadimension .)
    MAS             reduce using rule 28 (variable -> PILA listadimension .)
    MENOS           reduce using rule 28 (variable -> PILA listadimension .)
    POR             reduce using rule 28 (variable -> PILA listadimension .)
    DIVIDIDO        reduce using rule 28 (variable -> PILA listadimension .)
    RESIDUO         reduce using rule 28 (variable -> PILA listadimension .)
    ANDLOGICA       reduce using rule 28 (variable -> PILA listadimension .)
    ORLOGICA        reduce using rule 28 (variable -> PILA listadimension .)
    XOR             reduce using rule 28 (variable -> PILA listadimension .)
    ANDBIT          reduce using rule 28 (variable -> PILA listadimension .)
    ORBIT           reduce using rule 28 (variable -> PILA listadimension .)
    XORBIT          reduce using rule 28 (variable -> PILA listadimension .)
    SHIFTIZQ        reduce using rule 28 (variable -> PILA listadimension .)
    SHIFTDER        reduce using rule 28 (variable -> PILA listadimension .)
    IGUALIGUAL      reduce using rule 28 (variable -> PILA listadimension .)
    NOIGUAL         reduce using rule 28 (variable -> PILA listadimension .)
    MAYORIGUAL      reduce using rule 28 (variable -> PILA listadimension .)
    MENORIGUAL      reduce using rule 28 (variable -> PILA listadimension .)
    MAYOR           reduce using rule 28 (variable -> PILA listadimension .)
    MENOR           reduce using rule 28 (variable -> PILA listadimension .)
    PARDER          reduce using rule 28 (variable -> PILA listadimension .)
    CORCHETEDER     reduce using rule 28 (variable -> PILA listadimension .)


state 44

    (29) variable -> SP listadimension .

    PTCOMA          reduce using rule 29 (variable -> SP listadimension .)
    IGUAL           reduce using rule 29 (variable -> SP listadimension .)
    MAS             reduce using rule 29 (variable -> SP listadimension .)
    MENOS           reduce using rule 29 (variable -> SP listadimension .)
    POR             reduce using rule 29 (variable -> SP listadimension .)
    DIVIDIDO        reduce using rule 29 (variable -> SP listadimension .)
    RESIDUO         reduce using rule 29 (variable -> SP listadimension .)
    ANDLOGICA       reduce using rule 29 (variable -> SP listadimension .)
    ORLOGICA        reduce using rule 29 (variable -> SP listadimension .)
    XOR             reduce using rule 29 (variable -> SP listadimension .)
    ANDBIT          reduce using rule 29 (variable -> SP listadimension .)
    ORBIT           reduce using rule 29 (variable -> SP listadimension .)
    XORBIT          reduce using rule 29 (variable -> SP listadimension .)
    SHIFTIZQ        reduce using rule 29 (variable -> SP listadimension .)
    SHIFTDER        reduce using rule 29 (variable -> SP listadimension .)
    IGUALIGUAL      reduce using rule 29 (variable -> SP listadimension .)
    NOIGUAL         reduce using rule 29 (variable -> SP listadimension .)
    MAYORIGUAL      reduce using rule 29 (variable -> SP listadimension .)
    MENORIGUAL      reduce using rule 29 (variable -> SP listadimension .)
    MAYOR           reduce using rule 29 (variable -> SP listadimension .)
    MENOR           reduce using rule 29 (variable -> SP listadimension .)
    PARDER          reduce using rule 29 (variable -> SP listadimension .)
    CORCHETEDER     reduce using rule 29 (variable -> SP listadimension .)


state 45

    (3) listainstruccionesp -> simpleinstrucciones listainstruccionesp .

    $end            reduce using rule 3 (listainstruccionesp -> simpleinstrucciones listainstruccionesp .)


state 46

    (62) acceso -> variable .

    MAS             reduce using rule 62 (acceso -> variable .)
    MENOS           reduce using rule 62 (acceso -> variable .)
    POR             reduce using rule 62 (acceso -> variable .)
    DIVIDIDO        reduce using rule 62 (acceso -> variable .)
    RESIDUO         reduce using rule 62 (acceso -> variable .)
    ANDLOGICA       reduce using rule 62 (acceso -> variable .)
    ORLOGICA        reduce using rule 62 (acceso -> variable .)
    XOR             reduce using rule 62 (acceso -> variable .)
    ANDBIT          reduce using rule 62 (acceso -> variable .)
    ORBIT           reduce using rule 62 (acceso -> variable .)
    XORBIT          reduce using rule 62 (acceso -> variable .)
    SHIFTIZQ        reduce using rule 62 (acceso -> variable .)
    SHIFTDER        reduce using rule 62 (acceso -> variable .)
    IGUALIGUAL      reduce using rule 62 (acceso -> variable .)
    NOIGUAL         reduce using rule 62 (acceso -> variable .)
    MAYORIGUAL      reduce using rule 62 (acceso -> variable .)
    MENORIGUAL      reduce using rule 62 (acceso -> variable .)
    MAYOR           reduce using rule 62 (acceso -> variable .)
    MENOR           reduce using rule 62 (acceso -> variable .)
    PTCOMA          reduce using rule 62 (acceso -> variable .)
    PARDER          reduce using rule 62 (acceso -> variable .)
    CORCHETEDER     reduce using rule 62 (acceso -> variable .)


state 47

    (14) asignacion -> variable IGUAL tipo . PTCOMA

    PTCOMA          shift and go to state 73


state 48

    (15) tipo -> instruccionregistro .

    PTCOMA          reduce using rule 15 (tipo -> instruccionregistro .)


state 49

    (16) tipo -> conversion .

